Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.11e+03    |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 67          |
|    iterations           | 48          |
|    time_elapsed         | 1462        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014078083 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0217     |
|    value_loss           | 0.618       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.1e+03    |
|    ep_rew_mean          | -139       |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 49         |
|    time_elapsed         | 1492       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.01797507 |
|    clip_fraction        | 0.0812     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.234     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0526     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00898   |
|    value_loss           | 0.511      |
----------------------------------------
