/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.seed to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.seed` for environment variables or `env.get_wrapper_attr('seed')` that will search the reminding wrappers.
  logger.warn(
Using cpu device
----------------------------
| time/              |     |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | -2.62         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 56            |
|    time_elapsed         | 272           |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 0.00052532833 |
|    clip_fraction        | 0.000781      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.149        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 49.6          |
|    n_updates            | 550           |
|    policy_gradient_loss | -0.00122      |
|    value_loss           | 95.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 116           |
|    ep_rew_mean          | -2.75         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 57            |
|    time_elapsed         | 278           |
|    total_timesteps      | 7296          |
| train/                  |               |
|    approx_kl            | 0.00058900006 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.124        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 50            |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.000399     |
|    value_loss           | 117           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -2.45        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 58           |
|    time_elapsed         | 282          |
|    total_timesteps      | 7424         |
| train/                  |              |
|    approx_kl            | 8.940697e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 63.9         |
|    n_updates            | 570          |
|    policy_gradient_loss | 1e-05        |
|    value_loss           | 124          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | -2.33         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 59            |
|    time_elapsed         | 287           |
|    total_timesteps      | 7552          |
| train/                  |               |
|    approx_kl            | 3.5408884e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.118        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 62.8          |
|    n_updates            | 580           |
|    policy_gradient_loss | 3.67e-05      |
|    value_loss           | 145           |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 115       |
|    ep_rew_mean          | -2.22     |
| time/                   |           |
|    fps                  | 26        |
|    iterations           | 60        |
|    time_elapsed         | 292       |
|    total_timesteps      | 7680      |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.119    |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 71.2      |
|    n_updates            | 590       |
|    policy_gradient_loss | -9.31e-10 |
|    value_loss           | 131       |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -1.66         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 61            |
|    time_elapsed         | 296           |
|    total_timesteps      | 7808          |
| train/                  |               |
|    approx_kl            | 0.00018552644 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.123        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 51.3          |
|    n_updates            | 600           |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 112           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -1.56         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 62            |
|    time_elapsed         | 301           |
|    total_timesteps      | 7936          |
| train/                  |               |
|    approx_kl            | 0.00015909085 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.135        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 69.4          |
|    n_updates            | 610           |
|    policy_gradient_loss | 0.000102      |
|    value_loss           | 146           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -1.65         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 63            |
|    time_elapsed         | 306           |
|    total_timesteps      | 8064          |
| train/                  |               |
|    approx_kl            | 0.00010688091 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 57.5          |
|    n_updates            | 620           |
|    policy_gradient_loss | -0.000594     |
|    value_loss           | 109           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -1.56         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 64            |
|    time_elapsed         | 311           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.3909844e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 52.5          |
|    n_updates            | 630           |
|    policy_gradient_loss | -8.63e-05     |
|    value_loss           | 112           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -1.78         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 65            |
|    time_elapsed         | 315           |
|    total_timesteps      | 8320          |
| train/                  |               |
|    approx_kl            | 1.4410354e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 65.4          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.000166     |
|    value_loss           | 119           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -1.79        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 66           |
|    time_elapsed         | 321          |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 1.301989e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 71.3         |
|    n_updates            | 650          |
|    policy_gradient_loss | -4.78e-05    |
|    value_loss           | 125          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 113           |
|    ep_rew_mean          | -1.39         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 67            |
|    time_elapsed         | 325           |
|    total_timesteps      | 8576          |
| train/                  |               |
|    approx_kl            | 2.4400651e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.121        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 86.8          |
|    n_updates            | 660           |
|    policy_gradient_loss | 6.02e-06      |
|    value_loss           | 165           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 68           |
|    time_elapsed         | 330          |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 0.0005238084 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 53.7         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -1.13        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 69           |
|    time_elapsed         | 335          |
|    total_timesteps      | 8832         |
| train/                  |              |
|    approx_kl            | 5.909242e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 68.5         |
|    n_updates            | 680          |
|    policy_gradient_loss | 1.58e-05     |
|    value_loss           | 148          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -0.381       |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 70           |
|    time_elapsed         | 340          |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 8.507632e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.147       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 75.8         |
|    n_updates            | 690          |
|    policy_gradient_loss | -3.66e-05    |
|    value_loss           | 141          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -0.238       |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 71           |
|    time_elapsed         | 345          |
|    total_timesteps      | 9088         |
| train/                  |              |
|    approx_kl            | 7.012859e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 79.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | 1.78e-05     |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | -0.169       |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 72           |
|    time_elapsed         | 350          |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 8.483417e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.144       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 83.7         |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00034     |
|    value_loss           | 153          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | -0.131        |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 73            |
|    time_elapsed         | 354           |
|    total_timesteps      | 9344          |
| train/                  |               |
|    approx_kl            | 0.00022948813 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.136        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 70.5          |
|    n_updates            | 720           |
|    policy_gradient_loss | -0.00146      |
|    value_loss           | 128           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | -0.0174       |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 74            |
|    time_elapsed         | 359           |
|    total_timesteps      | 9472          |
| train/                  |               |
|    approx_kl            | 0.00016300846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 53.3          |
|    n_updates            | 730           |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 109           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 0.126         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 75            |
|    time_elapsed         | 364           |
|    total_timesteps      | 9600          |
| train/                  |               |
|    approx_kl            | 0.00021132454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 75.7          |
|    n_updates            | 740           |
|    policy_gradient_loss | 0.000989      |
|    value_loss           | 158           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 0.233         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 76            |
|    time_elapsed         | 369           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 6.8997033e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 37.2          |
|    n_updates            | 750           |
|    policy_gradient_loss | -7.99e-05     |
|    value_loss           | 86.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | 0.0169       |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 77           |
|    time_elapsed         | 374          |
|    total_timesteps      | 9856         |
| train/                  |              |
|    approx_kl            | 8.345535e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.141       |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 68.4         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.000796    |
|    value_loss           | 137          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 0.0667      |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 78          |
|    time_elapsed         | 379         |
|    total_timesteps      | 9984        |
| train/                  |             |
|    approx_kl            | 0.001750933 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.147      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.1        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 109         |
-----------------------------------------
Num timesteps: 10000
Best mean reward: -inf - Last mean reward per episode: 0.19
Saving new best model at 9986 timesteps
Saving new best model to ./logs/Freeway-GNN-training/best_model.zip
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | 0.31          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 79            |
|    time_elapsed         | 384           |
|    total_timesteps      | 10112         |
| train/                  |               |
|    approx_kl            | 0.00028573768 |
|    clip_fraction        | 0.00234       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.183        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 53.8          |
|    n_updates            | 780           |
|    policy_gradient_loss | -0.000135     |
|    value_loss           | 84.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 0.624         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 80            |
|    time_elapsed         | 388           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00054134475 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.17         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 46.3          |
|    n_updates            | 790           |
|    policy_gradient_loss | -0.000676     |
|    value_loss           | 97.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 0.676        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 81           |
|    time_elapsed         | 393          |
|    total_timesteps      | 10368        |
| train/                  |              |
|    approx_kl            | 3.176136e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.153       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 50.2         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 109          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 109           |
|    ep_rew_mean          | 0.859         |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 82            |
|    time_elapsed         | 398           |
|    total_timesteps      | 10496         |
| train/                  |               |
|    approx_kl            | 7.1618706e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.145        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 38.9          |
|    n_updates            | 810           |
|    policy_gradient_loss | 0.000438      |
|    value_loss           | 72.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 109          |
|    ep_rew_mean          | 0.696        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 83           |
|    time_elapsed         | 403          |
|    total_timesteps      | 10624        |
| train/                  |              |
|    approx_kl            | 0.0002514259 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 151          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 1.07          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 84            |
|    time_elapsed         | 408           |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 5.0318893e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 50.3          |
|    n_updates            | 830           |
|    policy_gradient_loss | -0.000191     |
|    value_loss           | 97.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | 1.17          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 85            |
|    time_elapsed         | 413           |
|    total_timesteps      | 10880         |
| train/                  |               |
|    approx_kl            | 1.1802651e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.126        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 58            |
|    n_updates            | 840           |
|    policy_gradient_loss | -0.000117     |
|    value_loss           | 132           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 3.38          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 86            |
|    time_elapsed         | 418           |
|    total_timesteps      | 11008         |
| train/                  |               |
|    approx_kl            | 5.8180187e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.127        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 44.5          |
|    n_updates            | 850           |
|    policy_gradient_loss | -1.91e-05     |
|    value_loss           | 81            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 104           |
|    ep_rew_mean          | 3.38          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 87            |
|    time_elapsed         | 423           |
|    total_timesteps      | 11136         |
| train/                  |               |
|    approx_kl            | 0.00019601174 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.14         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 63.1          |
|    n_updates            | 860           |
|    policy_gradient_loss | 0.000645      |
|    value_loss           | 126           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 3.92          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 88            |
|    time_elapsed         | 428           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 3.0733645e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.143        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 38.7          |
|    n_updates            | 870           |
|    policy_gradient_loss | -4.33e-06     |
|    value_loss           | 77.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 3.66         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 89           |
|    time_elapsed         | 433          |
|    total_timesteps      | 11392        |
| train/                  |              |
|    approx_kl            | 0.0014941301 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.128       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 51.8         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 120          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 3.94         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 90           |
|    time_elapsed         | 438          |
|    total_timesteps      | 11520        |
| train/                  |              |
|    approx_kl            | 2.854038e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.111       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.000109     |
|    value_loss           | 94.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.09          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 91            |
|    time_elapsed         | 443           |
|    total_timesteps      | 11648         |
| train/                  |               |
|    approx_kl            | 4.4703484e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 38.7          |
|    n_updates            | 900           |
|    policy_gradient_loss | -2.19e-09     |
|    value_loss           | 80.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 4.04         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 92           |
|    time_elapsed         | 447          |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 6.556511e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 47.2         |
|    n_updates            | 910          |
|    policy_gradient_loss | -2.09e-05    |
|    value_loss           | 98           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 4.08         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 93           |
|    time_elapsed         | 452          |
|    total_timesteps      | 11904        |
| train/                  |              |
|    approx_kl            | 9.192154e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 61.6         |
|    n_updates            | 920          |
|    policy_gradient_loss | -3.85e-05    |
|    value_loss           | 126          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 94           |
|    time_elapsed         | 457          |
|    total_timesteps      | 12032        |
| train/                  |              |
|    approx_kl            | 0.0027249977 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.131       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 36.9         |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.0025      |
|    value_loss           | 87.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 4.28        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 95          |
|    time_elapsed         | 462         |
|    total_timesteps      | 12160       |
| train/                  |             |
|    approx_kl            | 8.90526e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 57.8        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.000867   |
|    value_loss           | 115         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 4.33          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 96            |
|    time_elapsed         | 467           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 5.8983453e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.158        |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 43.7          |
|    n_updates            | 950           |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 108           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | 4.49         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 97           |
|    time_elapsed         | 472          |
|    total_timesteps      | 12416        |
| train/                  |              |
|    approx_kl            | 6.356975e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.146       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 78.2         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.000512    |
|    value_loss           | 126          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.32          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 98            |
|    time_elapsed         | 476           |
|    total_timesteps      | 12544         |
| train/                  |               |
|    approx_kl            | 3.8034283e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.137        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 49.8          |
|    n_updates            | 970           |
|    policy_gradient_loss | -0.000245     |
|    value_loss           | 86            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | 4.61          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 99            |
|    time_elapsed         | 481           |
|    total_timesteps      | 12672         |
| train/                  |               |
|    approx_kl            | 0.00019513676 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.125        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 57            |
|    n_updates            | 980           |
|    policy_gradient_loss | -0.000799     |
|    value_loss           | 113           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.28          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 100           |
|    time_elapsed         | 486           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 2.6554335e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.113        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 53.4          |
|    n_updates            | 990           |
|    policy_gradient_loss | 0.000338      |
|    value_loss           | 128           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.09          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 101           |
|    time_elapsed         | 491           |
|    total_timesteps      | 12928         |
| train/                  |               |
|    approx_kl            | 0.00016626995 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.107        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 47.6          |
|    n_updates            | 1000          |
|    policy_gradient_loss | -0.000642     |
|    value_loss           | 95.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | 4.42          |
| time/                   |               |
|    fps                  | 26            |
|    iterations           | 102           |
|    time_elapsed         | 495           |
|    total_timesteps      | 13056         |
| train/                  |               |
