Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 47          |
|    time_elapsed         | 3995        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006635659 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00145    |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 48          |
|    time_elapsed         | 4078        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014176216 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.000551   |
|    value_loss           | 0.00136     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 49          |
|    time_elapsed         | 4162        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006343571 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.929      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00185    |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 50          |
|    time_elapsed         | 4246        |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008084044 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00062    |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00164    |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 51          |
|    time_elapsed         | 4330        |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014911683 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 52          |
|    time_elapsed         | 4413        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010127718 |
|    clip_fraction        | 0.00483     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.000222   |
|    value_loss           | 0.00133     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 53           |
|    time_elapsed         | 4498         |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0075290888 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0175       |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 54           |
|    time_elapsed         | 4582         |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0039332844 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.017        |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00319     |
|    value_loss           | 0.00137      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 55           |
|    time_elapsed         | 4666         |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0017616869 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00118     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.00136      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 56          |
|    time_elapsed         | 4749        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006503882 |
|    clip_fraction        | 0.0294      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.00144     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 57           |
|    time_elapsed         | 4833         |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0029966938 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00735      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.00133      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 58           |
|    time_elapsed         | 4918         |
|    total_timesteps      | 118784       |
| train/                  |              |
|    approx_kl            | 0.0013165453 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000574    |
|    value_loss           | 0.00139      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 59          |
|    time_elapsed         | 5001        |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.002516129 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0049     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.000785   |
|    value_loss           | 0.00136     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 60           |
|    time_elapsed         | 5085         |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0018212617 |
|    clip_fraction        | 0.00889      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0189       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000482    |
|    value_loss           | 0.00135      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 61          |
|    time_elapsed         | 5176        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.004023684 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 62          |
|    time_elapsed         | 5280        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004482738 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00735     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.00147     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 63           |
|    time_elapsed         | 5383         |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0063978527 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00332     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000889    |
|    value_loss           | 0.00142      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -21.4         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 64            |
|    time_elapsed         | 5486          |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 0.00087688083 |
|    clip_fraction        | 0.0139        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00294       |
|    n_updates            | 630           |
|    policy_gradient_loss | -0.000303     |
|    value_loss           | 0.0015        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 65           |
|    time_elapsed         | 5591         |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0025225114 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.00147      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 66          |
|    time_elapsed         | 6805        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.005412746 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00354     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.000399   |
|    value_loss           | 0.00137     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 67           |
|    time_elapsed         | 6918         |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0032666503 |
|    clip_fraction        | 0.0253       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000438     |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00152     |
|    value_loss           | 0.00191      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 68           |
|    time_elapsed         | 7019         |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0035766768 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.00192      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 69           |
|    time_elapsed         | 7103         |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0056762807 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.631       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 680          |
|    policy_gradient_loss | 0.000238     |
|    value_loss           | 0.00136      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 70           |
|    time_elapsed         | 7186         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0050021913 |
|    clip_fraction        | 0.0343       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00232     |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00263     |
|    value_loss           | 0.00139      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 71           |
|    time_elapsed         | 7269         |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0040761847 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00745      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00293     |
|    value_loss           | 0.00167      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 72           |
|    time_elapsed         | 7351         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0015252274 |
|    clip_fraction        | 0.00933      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0024       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.000248    |
|    value_loss           | 0.00137      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 73           |
|    time_elapsed         | 7440         |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0034898943 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00209     |
|    value_loss           | 0.00138      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 74           |
|    time_elapsed         | 7523         |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0020836391 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00304     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.00142      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 75           |
|    time_elapsed         | 7607         |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0020180098 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00124     |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.00136      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 76           |
|    time_elapsed         | 7691         |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0017123902 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000129     |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00267     |
|    value_loss           | 0.00164      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 77           |
|    time_elapsed         | 7776         |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0005987807 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.385       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00359      |
|    n_updates            | 760          |
|    policy_gradient_loss | -4.84e-05    |
|    value_loss           | 0.00132      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 78           |
|    time_elapsed         | 7859         |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0019530588 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.401       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00185      |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 0.0014       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 79           |
|    time_elapsed         | 7942         |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0018905615 |
|    clip_fraction        | 0.0108       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.387       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0023       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.000436    |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 80           |
|    time_elapsed         | 8025         |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0021702428 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.359       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000802     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 0.00141      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 81           |
|    time_elapsed         | 8109         |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0022758832 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00238      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.00205      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 82           |
|    time_elapsed         | 8192         |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0016364801 |
|    clip_fraction        | 0.0251       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0057      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.00133      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 83           |
|    time_elapsed         | 8276         |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0011766022 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.223       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00151     |
|    value_loss           | 0.00142      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 84           |
|    time_elapsed         | 8359         |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0010143142 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00514      |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.000139    |
|    value_loss           | 0.00136      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -21.4         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 85            |
|    time_elapsed         | 8442          |
|    total_timesteps      | 174080        |
| train/                  |               |
|    approx_kl            | 0.00024248572 |
|    clip_fraction        | 0.000586      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.179        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00397       |
|    n_updates            | 840           |
|    policy_gradient_loss | 0.00011       |
|    value_loss           | 0.00135       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -21.4         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 86            |
|    time_elapsed         | 8526          |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00073638593 |
|    clip_fraction        | 0.0123        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.147        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00347      |
|    n_updates            | 850           |
|    policy_gradient_loss | -0.00111      |
|    value_loss           | 0.00133       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 87           |
|    time_elapsed         | 8610         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0004893701 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000508     |
|    n_updates            | 860          |
|    policy_gradient_loss | -3.83e-05    |
|    value_loss           | 0.00136      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 88           |
|    time_elapsed         | 8694         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0005965654 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.104       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0012       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00076     |
|    value_loss           | 0.00137      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 89           |
|    time_elapsed         | 8776         |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0002478599 |
|    clip_fraction        | 0.00405      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.106       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00172     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.000278    |
|    value_loss           | 0.00131      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -21.4         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 90            |
|    time_elapsed         | 8859          |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00058032735 |
|    clip_fraction        | 0.00742       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.114        |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00399       |
|    n_updates            | 890           |
|    policy_gradient_loss | -0.000619     |
|    value_loss           | 0.00131       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | -21.4        |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 91           |
|    time_elapsed         | 8941         |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0005437421 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0931      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00516     |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00175     |
|    value_loss           | 0.0013       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.05e+03      |
|    ep_rew_mean          | -21.3         |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 92            |
|    time_elapsed         | 9025          |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00028972872 |
|    clip_fraction        | 0.00366       |
|    clip_range           | 0.2           |
